"","id","Name","Type1","Type2","HP","Attack","Defense","SpAtk","SpDef","Speed","Generation","Legendary"
"718",718,"Genesect","Bug","Steel",71,120,95,120,95,99,5,"False"
"719",719,"Chespin","Grass","No aplica",56,61,65,48,45,38,6,"False"
"720",720,"Quilladin","Grass","No aplica",61,78,95,56,58,57,6,"False"
"721",721,"Chesnaught","Grass","Fighting",88,107,122,74,75,64,6,"False"
"722",722,"Fennekin","Fire","No aplica",40,45,40,62,60,60,6,"False"
"723",723,"Braixen","Fire","No aplica",59,59,58,90,70,73,6,"False"
"724",724,"Delphox","Fire","Psychic",75,69,72,114,100,104,6,"False"
"725",725,"Froakie","Water","No aplica",41,56,40,62,44,71,6,"False"
"726",726,"Frogadier","Water","No aplica",54,63,52,83,56,97,6,"False"
"727",727,"Greninja","Water","Dark",72,95,67,103,71,122,6,"False"
"728",728,"Bunnelby","Normal","No aplica",38,36,38,32,36,57,6,"False"
"729",729,"Diggersby","Normal","Ground",85,56,77,50,77,78,6,"False"
"730",730,"Fletchling","Normal","Flying",45,50,43,40,38,62,6,"False"
"731",731,"Fletchinder","Fire","Flying",62,73,55,56,52,84,6,"False"
"732",732,"Talonflame","Fire","Flying",78,81,71,74,69,126,6,"False"
"733",733,"Scatterbug","Bug","No aplica",38,35,40,27,25,35,6,"False"
"734",734,"Spewpa","Bug","No aplica",45,22,60,27,30,29,6,"False"
"735",735,"Vivillon","Bug","Flying",80,52,50,90,50,89,6,"False"
"736",736,"Litleo","Fire","Normal",62,50,58,73,54,72,6,"False"
"737",737,"Pyroar","Fire","Normal",86,68,72,109,66,106,6,"False"
"738",738,"Flabébé","Fairy","No aplica",44,38,39,61,79,42,6,"False"
"739",739,"Floette","Fairy","No aplica",54,45,47,75,98,52,6,"False"
"740",740,"Florges","Fairy","No aplica",78,65,68,112,154,75,6,"False"
"741",741,"Skiddo","Grass","No aplica",66,65,48,62,57,52,6,"False"
"742",742,"Gogoat","Grass","No aplica",123,100,62,97,81,68,6,"False"
"743",743,"Pancham","Fighting","No aplica",67,82,62,46,48,43,6,"False"
"744",744,"Pangoro","Fighting","Dark",95,124,78,69,71,58,6,"False"
"745",745,"Furfrou","Normal","No aplica",75,80,60,65,90,102,6,"False"
"746",746,"Espurr","Psychic","No aplica",62,48,54,63,60,68,6,"False"
"747",747,"Meowstic Male","Psychic","No aplica",74,48,76,83,81,104,6,"False"
"748",748,"Meowstic Female","Psychic","No aplica",74,48,76,83,81,104,6,"False"
"749",749,"Honedge","Steel","Ghost",45,80,100,35,37,28,6,"False"
"750",750,"Doublade","Steel","Ghost",59,110,150,45,49,35,6,"False"
"751",751,"Aegislash Blade Forme","Steel","Ghost",60,150,50,150,50,60,6,"False"
"752",752,"Aegislash Shield Forme","Steel","Ghost",60,50,150,50,150,60,6,"False"
"753",753,"Spritzee","Fairy","No aplica",78,52,60,63,65,23,6,"False"
"754",754,"Aromatisse","Fairy","No aplica",101,72,72,99,89,29,6,"False"
"755",755,"Swirlix","Fairy","No aplica",62,48,66,59,57,49,6,"False"
"756",756,"Slurpuff","Fairy","No aplica",82,80,86,85,75,72,6,"False"
"757",757,"Inkay","Dark","Psychic",53,54,53,37,46,45,6,"False"
"758",758,"Malamar","Dark","Psychic",86,92,88,68,75,73,6,"False"
"759",759,"Binacle","Rock","Water",42,52,67,39,56,50,6,"False"
"760",760,"Barbaracle","Rock","Water",72,105,115,54,86,68,6,"False"
"761",761,"Skrelp","Poison","Water",50,60,60,60,60,30,6,"False"
"762",762,"Dragalge","Poison","Dragon",65,75,90,97,123,44,6,"False"
"763",763,"Clauncher","Water","No aplica",50,53,62,58,63,44,6,"False"
"764",764,"Clawitzer","Water","No aplica",71,73,88,120,89,59,6,"False"
"765",765,"Helioptile","Electric","Normal",44,38,33,61,43,70,6,"False"
"766",766,"Heliolisk","Electric","Normal",62,55,52,109,94,109,6,"False"
"767",767,"Tyrunt","Rock","Dragon",58,89,77,45,45,48,6,"False"
"768",768,"Tyrantrum","Rock","Dragon",82,121,119,69,59,71,6,"False"
"769",769,"Amaura","Rock","Ice",77,59,50,67,63,46,6,"False"
"770",770,"Aurorus","Rock","Ice",123,77,72,99,92,58,6,"False"
"771",771,"Sylveon","Fairy","No aplica",95,65,65,110,130,60,6,"False"
"772",772,"Hawlucha","Fighting","Flying",78,92,75,74,63,118,6,"False"
"773",773,"Dedenne","Electric","Fairy",67,58,57,81,67,101,6,"False"
"774",774,"Carbink","Rock","Fairy",50,50,150,50,150,50,6,"False"
"775",775,"Goomy","Dragon","No aplica",45,50,35,55,75,40,6,"False"
"776",776,"Sliggoo","Dragon","No aplica",68,75,53,83,113,60,6,"False"
"777",777,"Goodra","Dragon","No aplica",90,100,70,110,150,80,6,"False"
"778",778,"Klefki","Steel","Fairy",57,80,91,80,87,75,6,"False"
"779",779,"Phantump","Ghost","Grass",43,70,48,50,60,38,6,"False"
"780",780,"Trevenant","Ghost","Grass",85,110,76,65,82,56,6,"False"
"781",781,"Pumpkaboo Average Size","Ghost","Grass",49,66,70,44,55,51,6,"False"
"782",782,"Pumpkaboo Small Size","Ghost","Grass",44,66,70,44,55,56,6,"False"
"783",783,"Pumpkaboo Large Size","Ghost","Grass",54,66,70,44,55,46,6,"False"
"784",784,"Pumpkaboo Super Size","Ghost","Grass",59,66,70,44,55,41,6,"False"
"785",785,"Gourgeist Average Size","Ghost","Grass",65,90,122,58,75,84,6,"False"
"786",786,"Gourgeist Small Size","Ghost","Grass",55,85,122,58,75,99,6,"False"
"787",787,"Gourgeist Large Size","Ghost","Grass",75,95,122,58,75,69,6,"False"
"788",788,"Gourgeist Super Size","Ghost","Grass",85,100,122,58,75,54,6,"False"
"789",789,"Bergmite","Ice","No aplica",55,69,85,32,35,28,6,"False"
"790",790,"Avalugg","Ice","No aplica",95,117,184,44,46,28,6,"False"
"791",791,"Noibat","Flying","Dragon",40,30,35,45,40,55,6,"False"
"792",792,"Noivern","Flying","Dragon",85,70,80,97,80,123,6,"False"
"793",793,"Xerneas","Fairy","No aplica",126,131,95,131,98,99,6,"True"
"794",794,"Yveltal","Dark","Flying",126,131,95,131,98,99,6,"True"
"795",795,"Zygarde Half Forme","Dragon","Ground",108,100,121,81,95,95,6,"True"
"796",796,"Diancie","Rock","Fairy",50,100,150,100,150,50,6,"True"
"797",797,"Mega Diancie","Rock","Fairy",50,160,110,160,110,110,6,"True"
"798",798,"Hoopa Confined","Psychic","Ghost",80,110,60,150,130,70,6,"True"
"799",799,"Hoopa Unbound","Psychic","Dark",80,160,60,170,130,80,6,"True"
"800",800,"Volcanion","Fire","Water",80,110,120,130,90,70,6,"True"
